"0","t.test(scale(BP),scale(H),alternative = ""two.sided"", var.equal = FALSE)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","scale(BP) and scale(H)"
"1",""
"1","
"
"1","t = -2.023e-14, df = 4963.1, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.05539086  0.05539086"
"1",""
"1","
"
"1","sample estimates:
"
"1","    mean of x "
"1","    mean of y "
"1","
"
"1","-1.132261e-16 "
"1"," 4.583654e-16 "
"1","
"
"1","
"
